episode,timestep,reward
19,2000,-75.6599
39,4000,-76.7449
59,6000,-77.8072
79,8000,-75.5834
99,10000,-77.1721
119,12000,-79.4173
139,14000,-74.986
159,16000,-75.612
179,18000,-73.7312
199,20000,-75.8641
219,22000,-74.95
239,24000,-75.1871
259,26000,-73.4621
279,28000,-74.5028
299,30000,-73.5359
319,32000,-72.4675
339,34000,-74.0301
359,36000,-73.4607
379,38000,-75.1388
399,40000,-73.9079
419,42000,-76.9038
439,44000,-73.6624
459,46000,-75.5558
479,48000,-73.3835
499,50000,-74.3442
519,52000,-72.5046
539,54000,-75.2594
559,56000,-73.4889
579,58000,-73.4514
599,60000,-72.1154
619,62000,-75.1778
639,64000,-73.0963
659,66000,-73.8262
679,68000,-71.5696
699,70000,-74.1751
719,72000,-75.6816
739,74000,-75.399
759,76000,-72.7677
779,78000,-73.4489
799,80000,-74.2142
819,82000,-74.2675
839,84000,-71.7984
859,86000,-74.9054
879,88000,-74.3389
899,90000,-73.3916
919,92000,-76.9796
939,94000,-74.4556
959,96000,-75.1408
979,98000,-75.7908
999,100000,-74.9703
1019,102000,-74.1387
1039,104000,-73.9528
1059,106000,-73.4545
1079,108000,-74.2291
1099,110000,-74.6278
1119,112000,-73.8744
1139,114000,-75.5325
1159,116000,-71.917
1179,118000,-75.0254
1199,120000,-72.8187
1219,122000,-78.528
1239,124000,-74.9448
1259,126000,-75.5786
1279,128000,-73.9176
1299,130000,-76.4919
1319,132000,-75.1805
1339,134000,-75.738
1359,136000,-74.4954
1379,138000,-75.9562
1399,140000,-77.2247
1419,142000,-75.2267
1439,144000,-75.4325
1459,146000,-74.7793
1479,148000,-75.3301
1499,150000,-77.0328
1519,152000,-74.3914
1539,154000,-76.7518
1559,156000,-75.9462
1579,158000,-75.7918
1599,160000,-77.2373
1619,162000,-75.7464
1639,164000,-73.8433
1659,166000,-77.8506
1679,168000,-78.1701
1699,170000,-76.0915
1719,172000,-73.5437
1739,174000,-77.2042
1759,176000,-75.7619
1779,178000,-71.9737
1799,180000,-75.5136
1819,182000,-77.3427
1839,184000,-76.4732
1859,186000,-75.1413
1879,188000,-74.4348
1899,190000,-76.5206
1919,192000,-75.6449
1939,194000,-76.0983
1959,196000,-76.8861
1979,198000,-73.609
1999,200000,-75.0776
2019,202000,-78.2536
2039,204000,-73.1324
2059,206000,-75.1991
2079,208000,-75.2334
2099,210000,-74.9613
2119,212000,-75.2701
2139,214000,-78.1122
2159,216000,-74.7151
2179,218000,-73.7746
2199,220000,-77.316
2219,222000,-75.6086
2239,224000,-75.629
2259,226000,-78.1671
2279,228000,-76.8589
2299,230000,-76.576
2319,232000,-76.5401
2339,234000,-74.5246
2359,236000,-75.9335
2379,238000,-78.1195
2399,240000,-77.569
2419,242000,-79.319
2439,244000,-78.1322
2459,246000,-74.9938
2479,248000,-78.6113
2499,250000,-77.1194
2519,252000,-72.4017
2539,254000,-71.3238
2559,256000,-75.1645
2579,258000,-73.0723
2599,260000,-68.4285
2619,262000,-73.4271
2639,264000,-72.0405
2659,266000,-72.7718
2679,268000,-74.7826
2699,270000,-74.9891
2719,272000,-72.4109
2739,274000,-73.5747
2759,276000,-68.3161
2779,278000,-75.5644
2799,280000,-73.7559
2819,282000,-72.9862
2839,284000,-71.8248
2859,286000,-72.3537
2879,288000,-74.8675
2899,290000,-71.152
2919,292000,-71.2687
2939,294000,-71.5051
2959,296000,-72.8242
2979,298000,-71.8266
2999,300000,-71.4802
3019,302000,-73.3871
3039,304000,-74.8703
3059,306000,-75.529
3079,308000,-72.6263
3099,310000,-72.0557
3119,312000,-73.1919
3139,314000,-71.9174
3159,316000,-72.3999
3179,318000,-73.2176
3199,320000,-74.2135
3219,322000,-74.5786
3239,324000,-75.0603
3259,326000,-71.4953
3279,328000,-75.2071
3299,330000,-71.6872
3319,332000,-71.4813
3339,334000,-74.4539
3359,336000,-70.3645
3379,338000,-71.4051
3399,340000,-71.9685
3419,342000,-72.6959
3439,344000,-71.9715
3459,346000,-72.4718
3479,348000,-74.3287
3499,350000,-72.5212
3519,352000,-76.5268
3539,354000,-75.7071
3559,356000,-75.2879
3579,358000,-71.7074
3599,360000,-72.8353
3619,362000,-75.0218
3639,364000,-72.469
3659,366000,-74.8843
3679,368000,-75.2752
3699,370000,-75.164
3719,372000,-75.608
3739,374000,-73.7367
3759,376000,-75.6009
3779,378000,-76.1815
3799,380000,-77.001
3819,382000,-74.0786
3839,384000,-75.2565
3859,386000,-73.2767
3879,388000,-71.9417
3899,390000,-74.3138
3919,392000,-75.1684
3939,394000,-75.4094
3959,396000,-73.8247
3979,398000,-77.2977
3999,400000,-73.2584
4019,402000,-74.6647
4039,404000,-73.0415
4059,406000,-74.8112
4079,408000,-73.6609
4099,410000,-73.2652
4119,412000,-78.1703
4139,414000,-71.1705
4159,416000,-71.4384
4179,418000,-73.395
4199,420000,-76.1388
4219,422000,-72.2261
4239,424000,-75.4153
4259,426000,-76.6834
4279,428000,-75.8023
4299,430000,-75.1127
4319,432000,-73.8345
4339,434000,-75.1731
4359,436000,-76.5802
4379,438000,-73.7869
4399,440000,-73.5937
4419,442000,-71.587
4439,444000,-74.8613
4459,446000,-75.1188
4479,448000,-74.8554
4499,450000,-73.8414
4519,452000,-75.1215
4539,454000,-73.0887
4559,456000,-77.4669
4579,458000,-75.6416
4599,460000,-74.442
4619,462000,-72.5252
4639,464000,-73.8164
4659,466000,-78.0048
4679,468000,-75.2968
4699,470000,-74.0377
4719,472000,-74.9616
4739,474000,-73.012
4759,476000,-72.4366
4779,478000,-74.304
4799,480000,-72.879
4819,482000,-75.843
4839,484000,-77.0576
4859,486000,-77.5917
4879,488000,-74.5321
4899,490000,-76.6958
4919,492000,-73.8085
4939,494000,-75.0938
4959,496000,-74.3171
4979,498000,-75.3138
4999,500000,-75.5105
5019,502000,-67.0788
5039,504000,-70.3649
5059,506000,-69.0215
5079,508000,-72.383
5099,510000,-72.0539
5119,512000,-71.4991
5139,514000,-70.099
5159,516000,-70.5783
5179,518000,-70.8687
5199,520000,-70.9246
5219,522000,-69.3488
5239,524000,-74.1171
5259,526000,-69.0511
5279,528000,-71.9675
5299,530000,-71.0208
5319,532000,-72.1312
5339,534000,-71.2064
5359,536000,-69.2612
5379,538000,-69.6715
5399,540000,-72.8013
5419,542000,-70.3355
5439,544000,-69.842
5459,546000,-69.2612
5479,548000,-74.4196
5499,550000,-68.8493
5519,552000,-70.8871
5539,554000,-71.119
5559,556000,-70.6877
5579,558000,-69.5963
5599,560000,-72.4884
5619,562000,-71.4471
5639,564000,-72.3939
5659,566000,-71.889
5679,568000,-70.3259
5699,570000,-71.3115
5719,572000,-72.1241
5739,574000,-70.8187
5759,576000,-74.7603
5779,578000,-72.7442
5799,580000,-71.5466
5819,582000,-68.1113
5839,584000,-69.4073
5859,586000,-70.3152
5879,588000,-70.9089
5899,590000,-68.6283
5919,592000,-70.9713
5939,594000,-70.939
5959,596000,-70.3976
5979,598000,-69.4129
5999,600000,-69.1143
6019,602000,-71.6538
6039,604000,-69.6157
6059,606000,-70.4636
6079,608000,-72.6158
6099,610000,-69.0063
6119,612000,-70.7766
6139,614000,-73.7662
6159,616000,-71.3147
6179,618000,-68.5075
6199,620000,-71.2008
6219,622000,-71.4188
6239,624000,-68.9226
6259,626000,-72.1687
6279,628000,-71.5816
6299,630000,-69.5192
6319,632000,-71.954
6339,634000,-72.2296
6359,636000,-72.883
6379,638000,-68.8522
6399,640000,-73.3617
6419,642000,-70.7643
6439,644000,-70.0605
6459,646000,-73.352
6479,648000,-71.9313
6499,650000,-71.1676
6519,652000,-72.6935
6539,654000,-70.5009
6559,656000,-68.9224
6579,658000,-69.9013
6599,660000,-73.1789
6619,662000,-70.8402
6639,664000,-71.5363
6659,666000,-67.2016
6679,668000,-73.403
6699,670000,-69.6302
6719,672000,-70.9353
6739,674000,-66.3244
6759,676000,-71.6744
6779,678000,-71.7876
6799,680000,-70.6399
6819,682000,-71.8402
6839,684000,-69.979
6859,686000,-69.4322
6879,688000,-71.2066
6899,690000,-67.9718
6919,692000,-73.2289
6939,694000,-69.1394
6959,696000,-70.4891
6979,698000,-68.1076
6999,700000,-71.8983
7019,702000,-74.7873
7039,704000,-71.4262
7059,706000,-71.9988
7079,708000,-72.3573
7099,710000,-72.265
7119,712000,-72.1906
7139,714000,-73.3678
7159,716000,-71.8907
7179,718000,-69.2051
7199,720000,-70.5164
7219,722000,-69.2481
7239,724000,-70.1254
7259,726000,-71.4208
7279,728000,-68.9275
7299,730000,-71.2865
7319,732000,-73.6298
7339,734000,-73.4636
7359,736000,-73.6805
7379,738000,-73.1456
7399,740000,-69.8284
7419,742000,-72.8313
7439,744000,-74.7735
7459,746000,-70.6005
7479,748000,-71.9985
7499,750000,-73.0678
7519,752000,-66.0151
7539,754000,-66.4678
7559,756000,-68.6099
7579,758000,-68.9642
7599,760000,-66.9785
7619,762000,-66.3899
7639,764000,-67.3508
7659,766000,-64.6244
7679,768000,-65.1022
7699,770000,-66.9184
7719,772000,-65.4931
7739,774000,-65.1986
7759,776000,-67.7154
7779,778000,-67.731
7799,780000,-69.6118
7819,782000,-69.1545
7839,784000,-66.7699
7859,786000,-63.0804
7879,788000,-67.6027
7899,790000,-66.6438
7919,792000,-67.6711
7939,794000,-68.3937
7959,796000,-66.8685
7979,798000,-68.7849
7999,800000,-68.2886
8019,802000,-69.7389
8039,804000,-66.8961
8059,806000,-67.183
8079,808000,-68.9642
8099,810000,-70.0584
8119,812000,-68.3947
8139,814000,-63.46
8159,816000,-65.0452
8179,818000,-64.0719
8199,820000,-64.8467
8219,822000,-63.4524
8239,824000,-67.3936
8259,826000,-70.6158
8279,828000,-66.5011
8299,830000,-67.1596
8319,832000,-66.8408
8339,834000,-65.1068
8359,836000,-68.3265
8379,838000,-68.9108
8399,840000,-66.1643
8419,842000,-66.225
8439,844000,-69.3783
8459,846000,-68.8015
8479,848000,-69.0643
8499,850000,-67.6098
8519,852000,-66.7382
8539,854000,-67.0568
8559,856000,-66.2249
8579,858000,-66.1116
8599,860000,-67.6972
8619,862000,-66.7885
8639,864000,-67.4107
8659,866000,-67.4828
8679,868000,-69.2099
8699,870000,-66.6667
8719,872000,-66.4737
8739,874000,-69.0001
8759,876000,-68.3141
8779,878000,-65.9222
8799,880000,-64.5419
8819,882000,-68.0639
8839,884000,-67.3382
8859,886000,-67.9578
8879,888000,-67.2631
8899,890000,-68.5475
8919,892000,-65.452
8939,894000,-65.2233
8959,896000,-67.9761
8979,898000,-66.8418
8999,900000,-67.0844
9019,902000,-68.6408
9039,904000,-67.599
9059,906000,-66.9237
9079,908000,-67.0208
9099,910000,-67.5474
9119,912000,-69.7937
9139,914000,-67.4391
9159,916000,-68.4331
9179,918000,-67.7262
9199,920000,-67.1818
9219,922000,-65.6286
9239,924000,-65.8676
9259,926000,-70.8276
9279,928000,-66.4177
9299,930000,-67.7177
9319,932000,-68.2073
9339,934000,-69.2996
9359,936000,-69.6738
9379,938000,-67.7176
9399,940000,-68.9453
9419,942000,-69.1855
9439,944000,-69.7981
9459,946000,-67.9271
9479,948000,-70.096
9499,950000,-68.2372
9519,952000,-68.2949
9539,954000,-65.3198
9559,956000,-67.7599
9579,958000,-66.9788
9599,960000,-67.3377
9619,962000,-68.3486
9639,964000,-65.843
9659,966000,-68.9837
9679,968000,-66.0081
9699,970000,-67.3559
9719,972000,-65.7903
9739,974000,-66.9667
9759,976000,-67.4055
9779,978000,-67.7157
9799,980000,-67.6408
9819,982000,-69.0678
9839,984000,-67.312
9859,986000,-70.4096
9879,988000,-66.8661
9899,990000,-68.2322
9919,992000,-67.961
9939,994000,-67.0267
9959,996000,-68.3197
9979,998000,-65.8456
9999,1000000,-67.968
